
HW2-P3-Q5.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  402389:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00402390 <__FindPESection>:
  402390:	56                   	push   %esi
  402391:	53                   	push   %ebx
  402392:	8b 54 24 0c          	mov    0xc(%esp),%edx
  402396:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  40239a:	03 52 3c             	add    0x3c(%edx),%edx
  40239d:	0f b7 72 06          	movzwl 0x6(%edx),%esi
  4023a1:	0f b7 42 14          	movzwl 0x14(%edx),%eax
  4023a5:	85 f6                	test   %esi,%esi
  4023a7:	8d 44 02 18          	lea    0x18(%edx,%eax,1),%eax
  4023ab:	74 1b                	je     4023c8 <__FindPESection+0x38>
  4023ad:	31 c9                	xor    %ecx,%ecx
  4023af:	90                   	nop
  4023b0:	8b 50 0c             	mov    0xc(%eax),%edx
  4023b3:	39 da                	cmp    %ebx,%edx
  4023b5:	77 07                	ja     4023be <__FindPESection+0x2e>
  4023b7:	03 50 08             	add    0x8(%eax),%edx
  4023ba:	39 d3                	cmp    %edx,%ebx
  4023bc:	72 0c                	jb     4023ca <__FindPESection+0x3a>
  4023be:	83 c1 01             	add    $0x1,%ecx
  4023c1:	83 c0 28             	add    $0x28,%eax
  4023c4:	39 f1                	cmp    %esi,%ecx
  4023c6:	75 e8                	jne    4023b0 <__FindPESection+0x20>
  4023c8:	31 c0                	xor    %eax,%eax
  4023ca:	5b                   	pop    %ebx
  4023cb:	5e                   	pop    %esi
  4023cc:	c3                   	ret    
  4023cd:	8d 76 00             	lea    0x0(%esi),%esi

004023d0 <__FindPESectionByName>:
  4023d0:	55                   	push   %ebp
  4023d1:	57                   	push   %edi
  4023d2:	56                   	push   %esi
  4023d3:	53                   	push   %ebx
  4023d4:	31 f6                	xor    %esi,%esi
  4023d6:	83 ec 1c             	sub    $0x1c,%esp
  4023d9:	8b 7c 24 30          	mov    0x30(%esp),%edi
  4023dd:	89 3c 24             	mov    %edi,(%esp)
  4023e0:	e8 23 03 00 00       	call   402708 <_strlen>
  4023e5:	83 f8 08             	cmp    $0x8,%eax
  4023e8:	77 0b                	ja     4023f5 <__FindPESectionByName+0x25>
  4023ea:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  4023f1:	4d 5a 
  4023f3:	74 0b                	je     402400 <__FindPESectionByName+0x30>
  4023f5:	83 c4 1c             	add    $0x1c,%esp
  4023f8:	89 f0                	mov    %esi,%eax
  4023fa:	5b                   	pop    %ebx
  4023fb:	5e                   	pop    %esi
  4023fc:	5f                   	pop    %edi
  4023fd:	5d                   	pop    %ebp
  4023fe:	c3                   	ret    
  4023ff:	90                   	nop
  402400:	b8 00 00 40 00       	mov    $0x400000,%eax
  402405:	e8 46 ff ff ff       	call   402350 <__ValidateImageBase.part.0>
  40240a:	85 c0                	test   %eax,%eax
  40240c:	74 e7                	je     4023f5 <__FindPESectionByName+0x25>
  40240e:	a1 3c 00 40 00       	mov    0x40003c,%eax
  402413:	8d 90 00 00 40 00    	lea    0x400000(%eax),%edx
  402419:	0f b7 80 14 00 40 00 	movzwl 0x400014(%eax),%eax
  402420:	0f b7 6a 06          	movzwl 0x6(%edx),%ebp
  402424:	8d 5c 02 18          	lea    0x18(%edx,%eax,1),%ebx
  402428:	85 ed                	test   %ebp,%ebp
  40242a:	75 0e                	jne    40243a <__FindPESectionByName+0x6a>
  40242c:	eb c7                	jmp    4023f5 <__FindPESectionByName+0x25>
  40242e:	66 90                	xchg   %ax,%ax
  402430:	83 c6 01             	add    $0x1,%esi
  402433:	83 c3 28             	add    $0x28,%ebx
  402436:	39 ee                	cmp    %ebp,%esi
  402438:	74 26                	je     402460 <__FindPESectionByName+0x90>
  40243a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  402441:	00 
  402442:	89 7c 24 04          	mov    %edi,0x4(%esp)
  402446:	89 1c 24             	mov    %ebx,(%esp)
  402449:	e8 4a 03 00 00       	call   402798 <_strncmp>
  40244e:	85 c0                	test   %eax,%eax
  402450:	75 de                	jne    402430 <__FindPESectionByName+0x60>
  402452:	83 c4 1c             	add    $0x1c,%esp
  402455:	89 de                	mov    %ebx,%esi
  402457:	89 f0                	mov    %esi,%eax
  402459:	5b                   	pop    %ebx
  40245a:	5e                   	pop    %esi
  40245b:	5f                   	pop    %edi
  40245c:	5d                   	pop    %ebp
  40245d:	c3                   	ret    
  40245e:	66 90                	xchg   %ax,%ax
  402460:	83 c4 1c             	add    $0x1c,%esp
  402463:	31 f6                	xor    %esi,%esi
  402465:	5b                   	pop    %ebx
  402466:	89 f0                	mov    %esi,%eax
  402468:	5e                   	pop    %esi
  402469:	5f                   	pop    %edi
  40246a:	5d                   	pop    %ebp
  40246b:	c3                   	ret    
  40246c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00402470 <___mingw_GetSectionForAddress>:
  402470:	53                   	push   %ebx
  402471:	31 db                	xor    %ebx,%ebx
  402473:	83 ec 08             	sub    $0x8,%esp
  402476:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  40247d:	4d 5a 
  40247f:	74 0f                	je     402490 <___mingw_GetSectionForAddress+0x20>
  402481:	83 c4 08             	add    $0x8,%esp
  402484:	89 d8                	mov    %ebx,%eax
  402486:	5b                   	pop    %ebx
  402487:	c3                   	ret    
  402488:	90                   	nop
  402489:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402490:	b8 00 00 40 00       	mov    $0x400000,%eax
  402495:	e8 b6 fe ff ff       	call   402350 <__ValidateImageBase.part.0>
  40249a:	85 c0                	test   %eax,%eax
  40249c:	74 e3                	je     402481 <___mingw_GetSectionForAddress+0x11>
  40249e:	8b 44 24 10          	mov    0x10(%esp),%eax
  4024a2:	c7 04 24 00 00 40 00 	movl   $0x400000,(%esp)
  4024a9:	2d 00 00 40 00       	sub    $0x400000,%eax
  4024ae:	89 44 24 04          	mov    %eax,0x4(%esp)
  4024b2:	e8 d9 fe ff ff       	call   402390 <__FindPESection>
  4024b7:	83 c4 08             	add    $0x8,%esp
  4024ba:	89 c3                	mov    %eax,%ebx
  4024bc:	89 d8                	mov    %ebx,%eax
  4024be:	5b                   	pop    %ebx
  4024bf:	c3                   	ret    

004024c0 <___mingw_GetSectionCount>:
  4024c0:	31 c0                	xor    %eax,%eax
  4024c2:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  4024c9:	4d 5a 
  4024cb:	74 03                	je     4024d0 <___mingw_GetSectionCount+0x10>
  4024cd:	f3 c3                	repz ret 
  4024cf:	90                   	nop
  4024d0:	b8 00 00 40 00       	mov    $0x400000,%eax
  4024d5:	e8 76 fe ff ff       	call   402350 <__ValidateImageBase.part.0>
  4024da:	85 c0                	test   %eax,%eax
  4024dc:	74 ef                	je     4024cd <___mingw_GetSectionCount+0xd>
  4024de:	a1 3c 00 40 00       	mov    0x40003c,%eax
  4024e3:	0f b7 80 06 00 40 00 	movzwl 0x400006(%eax),%eax
  4024ea:	c3                   	ret    
  4024eb:	90                   	nop
  4024ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

004024f0 <__FindPESectionExec>:
  4024f0:	56                   	push   %esi
  4024f1:	31 f6                	xor    %esi,%esi
  4024f3:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  4024fa:	4d 5a 
  4024fc:	53                   	push   %ebx
  4024fd:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  402501:	74 0d                	je     402510 <__FindPESectionExec+0x20>
  402503:	89 f0                	mov    %esi,%eax
  402505:	5b                   	pop    %ebx
  402506:	5e                   	pop    %esi
  402507:	c3                   	ret    
  402508:	90                   	nop
  402509:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402510:	b8 00 00 40 00       	mov    $0x400000,%eax
  402515:	e8 36 fe ff ff       	call   402350 <__ValidateImageBase.part.0>
  40251a:	85 c0                	test   %eax,%eax
  40251c:	74 e5                	je     402503 <__FindPESectionExec+0x13>
  40251e:	a1 3c 00 40 00       	mov    0x40003c,%eax
  402523:	8d 88 00 00 40 00    	lea    0x400000(%eax),%ecx
  402529:	0f b7 80 14 00 40 00 	movzwl 0x400014(%eax),%eax
  402530:	8d 54 01 18          	lea    0x18(%ecx,%eax,1),%edx
  402534:	0f b7 49 06          	movzwl 0x6(%ecx),%ecx
  402538:	85 c9                	test   %ecx,%ecx
  40253a:	74 c7                	je     402503 <__FindPESectionExec+0x13>
  40253c:	31 c0                	xor    %eax,%eax
  40253e:	66 90                	xchg   %ax,%ax
  402540:	f6 42 27 20          	testb  $0x20,0x27(%edx)
  402544:	74 07                	je     40254d <__FindPESectionExec+0x5d>
  402546:	85 db                	test   %ebx,%ebx
  402548:	74 16                	je     402560 <__FindPESectionExec+0x70>
  40254a:	83 eb 01             	sub    $0x1,%ebx
  40254d:	83 c0 01             	add    $0x1,%eax
  402550:	83 c2 28             	add    $0x28,%edx
  402553:	39 c8                	cmp    %ecx,%eax
  402555:	75 e9                	jne    402540 <__FindPESectionExec+0x50>
  402557:	31 f6                	xor    %esi,%esi
  402559:	89 f0                	mov    %esi,%eax
  40255b:	5b                   	pop    %ebx
  40255c:	5e                   	pop    %esi
  40255d:	c3                   	ret    
  40255e:	66 90                	xchg   %ax,%ax
  402560:	89 d6                	mov    %edx,%esi
  402562:	89 f0                	mov    %esi,%eax
  402564:	5b                   	pop    %ebx
  402565:	5e                   	pop    %esi
  402566:	c3                   	ret    
  402567:	89 f6                	mov    %esi,%esi
  402569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00402570 <__GetPEImageBase>:
  402570:	53                   	push   %ebx
  402571:	31 db                	xor    %ebx,%ebx
  402573:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  40257a:	4d 5a 
  40257c:	74 04                	je     402582 <__GetPEImageBase+0x12>
  40257e:	89 d8                	mov    %ebx,%eax
  402580:	5b                   	pop    %ebx
  402581:	c3                   	ret    
  402582:	b8 00 00 40 00       	mov    $0x400000,%eax
  402587:	e8 c4 fd ff ff       	call   402350 <__ValidateImageBase.part.0>
  40258c:	85 c0                	test   %eax,%eax
  40258e:	b8 00 00 40 00       	mov    $0x400000,%eax
  402593:	0f 45 d8             	cmovne %eax,%ebx
  402596:	89 d8                	mov    %ebx,%eax
  402598:	5b                   	pop    %ebx
  402599:	c3                   	ret    
  40259a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

004025a0 <__IsNonwritableInCurrentImage>:
  4025a0:	31 c0                	xor    %eax,%eax
  4025a2:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  4025a9:	4d 5a 
  4025ab:	74 03                	je     4025b0 <__IsNonwritableInCurrentImage+0x10>
  4025ad:	c3                   	ret    
  4025ae:	66 90                	xchg   %ax,%ax
  4025b0:	83 ec 08             	sub    $0x8,%esp
  4025b3:	b8 00 00 40 00       	mov    $0x400000,%eax
  4025b8:	e8 93 fd ff ff       	call   402350 <__ValidateImageBase.part.0>
  4025bd:	85 c0                	test   %eax,%eax
  4025bf:	74 25                	je     4025e6 <__IsNonwritableInCurrentImage+0x46>
  4025c1:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4025c5:	c7 04 24 00 00 40 00 	movl   $0x400000,(%esp)
  4025cc:	2d 00 00 40 00       	sub    $0x400000,%eax
  4025d1:	89 44 24 04          	mov    %eax,0x4(%esp)
  4025d5:	e8 b6 fd ff ff       	call   402390 <__FindPESection>
  4025da:	85 c0                	test   %eax,%eax
  4025dc:	74 12                	je     4025f0 <__IsNonwritableInCurrentImage+0x50>
  4025de:	8b 40 24             	mov    0x24(%eax),%eax
  4025e1:	f7 d0                	not    %eax
  4025e3:	c1 e8 1f             	shr    $0x1f,%eax
  4025e6:	83 c4 08             	add    $0x8,%esp
  4025e9:	c3                   	ret    
  4025ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4025f0:	31 c0                	xor    %eax,%eax
  4025f2:	eb f2                	jmp    4025e6 <__IsNonwritableInCurrentImage+0x46>
  4025f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4025fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

00402600 <___mingw_enum_import_library_names>:
  402600:	57                   	push   %edi
  402601:	56                   	push   %esi
  402602:	31 ff                	xor    %edi,%edi
  402604:	53                   	push   %ebx
  402605:	83 ec 08             	sub    $0x8,%esp
  402608:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  40260f:	4d 5a 
  402611:	8b 74 24 18          	mov    0x18(%esp),%esi
  402615:	74 09                	je     402620 <___mingw_enum_import_library_names+0x20>
  402617:	83 c4 08             	add    $0x8,%esp
  40261a:	89 f8                	mov    %edi,%eax
  40261c:	5b                   	pop    %ebx
  40261d:	5e                   	pop    %esi
  40261e:	5f                   	pop    %edi
  40261f:	c3                   	ret    
  402620:	b8 00 00 40 00       	mov    $0x400000,%eax
  402625:	e8 26 fd ff ff       	call   402350 <__ValidateImageBase.part.0>
  40262a:	85 c0                	test   %eax,%eax
  40262c:	74 e9                	je     402617 <___mingw_enum_import_library_names+0x17>
  40262e:	a1 3c 00 40 00       	mov    0x40003c,%eax
  402633:	8b 98 80 00 40 00    	mov    0x400080(%eax),%ebx
  402639:	85 db                	test   %ebx,%ebx
  40263b:	74 da                	je     402617 <___mingw_enum_import_library_names+0x17>
  40263d:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  402641:	c7 04 24 00 00 40 00 	movl   $0x400000,(%esp)
  402648:	e8 43 fd ff ff       	call   402390 <__FindPESection>
  40264d:	85 c0                	test   %eax,%eax
  40264f:	74 c6                	je     402617 <___mingw_enum_import_library_names+0x17>
  402651:	81 c3 00 00 40 00    	add    $0x400000,%ebx
  402657:	89 da                	mov    %ebx,%edx
  402659:	75 0b                	jne    402666 <___mingw_enum_import_library_names+0x66>
  40265b:	eb ba                	jmp    402617 <___mingw_enum_import_library_names+0x17>
  40265d:	8d 76 00             	lea    0x0(%esi),%esi
  402660:	83 ee 01             	sub    $0x1,%esi
  402663:	83 c2 14             	add    $0x14,%edx
  402666:	8b 4a 04             	mov    0x4(%edx),%ecx
  402669:	85 c9                	test   %ecx,%ecx
  40266b:	75 07                	jne    402674 <___mingw_enum_import_library_names+0x74>
  40266d:	8b 42 0c             	mov    0xc(%edx),%eax
  402670:	85 c0                	test   %eax,%eax
  402672:	74 1c                	je     402690 <___mingw_enum_import_library_names+0x90>
  402674:	85 f6                	test   %esi,%esi
  402676:	7f e8                	jg     402660 <___mingw_enum_import_library_names+0x60>
  402678:	8b 7a 0c             	mov    0xc(%edx),%edi
  40267b:	83 c4 08             	add    $0x8,%esp
  40267e:	5b                   	pop    %ebx
  40267f:	5e                   	pop    %esi
  402680:	81 c7 00 00 40 00    	add    $0x400000,%edi
  402686:	89 f8                	mov    %edi,%eax
  402688:	5f                   	pop    %edi
  402689:	c3                   	ret    
  40268a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  402690:	83 c4 08             	add    $0x8,%esp
  402693:	31 ff                	xor    %edi,%edi
  402695:	89 f8                	mov    %edi,%eax
  402697:	5b                   	pop    %ebx
  402698:	5e                   	pop    %esi
  402699:	5f                   	pop    %edi
  40269a:	c3                   	ret    
  40269b:	90                   	nop
  40269c:	90                   	nop
  40269d:	90                   	nop
  40269e:	90                   	nop
  40269f:	90                   	nop

004026a0 <___chkstk_ms>:
  4026a0:	51                   	push   %ecx
  4026a1:	50                   	push   %eax
  4026a2:	3d 00 10 00 00       	cmp    $0x1000,%eax
  4026a7:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
  4026ab:	72 15                	jb     4026c2 <___chkstk_ms+0x22>
  4026ad:	81 e9 00 10 00 00    	sub    $0x1000,%ecx
  4026b3:	83 09 00             	orl    $0x0,(%ecx)
  4026b6:	2d 00 10 00 00       	sub    $0x1000,%eax
  4026bb:	3d 00 10 00 00       	cmp    $0x1000,%eax
  4026c0:	77 eb                	ja     4026ad <___chkstk_ms+0xd>
  4026c2:	29 c1                	sub    %eax,%ecx
  4026c4:	83 09 00             	orl    $0x0,(%ecx)
  4026c7:	58                   	pop    %eax
  4026c8:	59                   	pop    %ecx
  4026c9:	c3                   	ret    
  4026ca:	90                   	nop
  4026cb:	90                   	nop

004026cc <___set_app_type>:
  4026cc:	ff 25 60 61 40 00    	jmp    *0x406160
  4026d2:	90                   	nop
  4026d3:	90                   	nop

004026d4 <___getmainargs>:
  4026d4:	ff 25 54 61 40 00    	jmp    *0x406154
  4026da:	90                   	nop
  4026db:	90                   	nop
  4026dc:	66 90                	xchg   %ax,%ax
  4026de:	66 90                	xchg   %ax,%ax

004026e0 <__get_invalid_parameter_handler>:
  4026e0:	a1 24 54 40 00       	mov    0x405424,%eax
  4026e5:	c3                   	ret    
  4026e6:	8d 76 00             	lea    0x0(%esi),%esi
  4026e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004026f0 <__set_invalid_parameter_handler>:
  4026f0:	8b 44 24 04          	mov    0x4(%esp),%eax
  4026f4:	87 05 24 54 40 00    	xchg   %eax,0x405424
  4026fa:	c3                   	ret    
  4026fb:	90                   	nop
  4026fc:	90                   	nop
  4026fd:	90                   	nop
  4026fe:	90                   	nop
  4026ff:	90                   	nop

00402700 <_malloc>:
  402700:	ff 25 a4 61 40 00    	jmp    *0x4061a4
  402706:	90                   	nop
  402707:	90                   	nop

00402708 <_strlen>:
  402708:	ff 25 b4 61 40 00    	jmp    *0x4061b4
  40270e:	90                   	nop
  40270f:	90                   	nop

00402710 <_memcpy>:
  402710:	ff 25 a8 61 40 00    	jmp    *0x4061a8
  402716:	90                   	nop
  402717:	90                   	nop

00402718 <__cexit>:
  402718:	ff 25 70 61 40 00    	jmp    *0x406170
  40271e:	90                   	nop
  40271f:	90                   	nop

00402720 <__amsg_exit>:
  402720:	ff 25 6c 61 40 00    	jmp    *0x40616c
  402726:	90                   	nop
  402727:	90                   	nop

00402728 <__initterm>:
  402728:	ff 25 78 61 40 00    	jmp    *0x406178
  40272e:	90                   	nop
  40272f:	90                   	nop

00402730 <_exit>:
  402730:	ff 25 94 61 40 00    	jmp    *0x406194
  402736:	90                   	nop
  402737:	90                   	nop

00402738 <_printf>:
  402738:	ff 25 ac 61 40 00    	jmp    *0x4061ac
  40273e:	90                   	nop
  40273f:	90                   	nop

00402740 <__lock>:
  402740:	ff 25 80 61 40 00    	jmp    *0x406180
  402746:	90                   	nop
  402747:	90                   	nop

00402748 <___dllonexit>:
  402748:	ff 25 50 61 40 00    	jmp    *0x406150
  40274e:	90                   	nop
  40274f:	90                   	nop

00402750 <__unlock>:
  402750:	ff 25 88 61 40 00    	jmp    *0x406188
  402756:	90                   	nop
  402757:	90                   	nop

00402758 <_signal>:
  402758:	ff 25 b0 61 40 00    	jmp    *0x4061b0
  40275e:	90                   	nop
  40275f:	90                   	nop

00402760 <___setusermatherr>:
  402760:	ff 25 64 61 40 00    	jmp    *0x406164
  402766:	90                   	nop
  402767:	90                   	nop

00402768 <_fprintf>:
  402768:	ff 25 98 61 40 00    	jmp    *0x406198
  40276e:	90                   	nop
  40276f:	90                   	nop

00402770 <_fwrite>:
  402770:	ff 25 a0 61 40 00    	jmp    *0x4061a0
  402776:	90                   	nop
  402777:	90                   	nop

00402778 <_vfprintf>:
  402778:	ff 25 bc 61 40 00    	jmp    *0x4061bc
  40277e:	90                   	nop
  40277f:	90                   	nop

00402780 <_abort>:
  402780:	ff 25 8c 61 40 00    	jmp    *0x40618c
  402786:	90                   	nop
  402787:	90                   	nop

00402788 <_calloc>:
  402788:	ff 25 90 61 40 00    	jmp    *0x406190
  40278e:	90                   	nop
  40278f:	90                   	nop

00402790 <_free>:
  402790:	ff 25 9c 61 40 00    	jmp    *0x40619c
  402796:	90                   	nop
  402797:	90                   	nop

00402798 <_strncmp>:
  402798:	ff 25 b8 61 40 00    	jmp    *0x4061b8
  40279e:	90                   	nop
  40279f:	90                   	nop

004027a0 <__CTOR_LIST__>:
  4027a0:	ff                   	(bad)  
  4027a1:	ff                   	(bad)  
  4027a2:	ff                   	(bad)  
  4027a3:	ff 00                	incl   (%eax)
  4027a5:	00 00                	add    %al,(%eax)
	...

004027a8 <__DTOR_LIST__>:
  4027a8:	ff                   	(bad)  
  4027a9:	ff                   	(bad)  
  4027aa:	ff                   	(bad)  
  4027ab:	ff 00                	incl   (%eax)
  4027ad:	00 00                	add    %al,(%eax)
	...
